"","mukey","coiid","comp_name","NA","texinlieu","texmod","permdepth","pondfreq","ponddur","slope_r","totalsub_r","floodfreq","wt","lep","bottomtexture","depbrockhard","depbrocksoft","fragvol_wmn","restricthardness","depcementthick","depcementthin","unstablefill","gypsum","impaction","drainageclass","cokey","lkey","key.join","liid","muiid","dmuiid","comppct","state","pftex","ponding","flooding","organicsoil","noncemented"
"1","1603366","1454544","Acquango",NA,NA,NA,NA,"none",NA,3,NA,"occasional",NA,NA,"sp-sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20347423","11064","de005_acquango_1_45_acquango-urban land complex, 0 to 5 percent slopes_1qtfh_0","11064","1603366","497150",45,"DE",FALSE,FALSE,TRUE,FALSE,NA
"2","1603369","1217792","Berryland",NA,NA,"mk",NA,"rare",NA,0,0,"none",13,13,"cl-ml",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20347638","11064","de005_berryland_1_50_berryland mucky loamy sand, 0 to 2 percent slopes_1qtfl_drained","11064","1603369","459201",50,"DE",FALSE,TRUE,FALSE,FALSE,NA
"3","1603372","1454547","Brockatonorton",NA,NA,NA,NA,"none",NA,1,NA,"occasional",76,76,"sp-sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20347433","11064","de005_brockatonorton_1_45_brockatonorton-urban land complex, 0 to 2 percent slopes_1qtfp_0","11064","1603372","497151",45,"DE",FALSE,FALSE,TRUE,FALSE,NA
"4","1603381","2170690","Downer",NA,NA,"gr",NA,"none",NA,1,0,"none",NA,NA,"sp-sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20347656","11064","de005_downer_1_80_downer sandy loam, 0 to 2 percent slopes, northern tidewater area_2thwd_0","11064","2607081","679246",80,"DE",FALSE,FALSE,FALSE,FALSE,NA
"5","1603383","2514392","Downer",NA,NA,"gr",NA,"none",NA,7,0,"none",NA,NA,"sp-sc",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20347491","11064","de005_downer_1_80_downer sandy loam, 5 to 10 percent slopes_2thwl_0","11064","2607087","679252",80,"DE",FALSE,FALSE,FALSE,FALSE,NA
"6","1603396","2170596","Fallsington",NA,NA,NA,NA,"occasional","very brief",0,0,"none",13,13,"sp-sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20347818","11064","de005_fallsington_1_38_fallsington loams, 0 to 2 percent slopes, northern tidewater area_2s96r_undrained","11064","2570884","660942",38,"DE",FALSE,TRUE,FALSE,FALSE,NA
"7","1603397","1431996","Fort Mott",NA,NA,NA,NA,"none",NA,1,0,"none",NA,NA,"sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20347826","11064","de005_fort mott_1_45_fort mott-henlopen complex, 0 to 2 percent slopes_1qtgh_0","11064","1603397","102078",45,"DE",FALSE,FALSE,FALSE,FALSE,NA
"8","1603454","1217338","Mullica",NA,NA,"mk",NA,"rare",NA,0,0,"none",13,13,"cl-ml",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20347635","11064","de005_mullica_1_26_mullica-berryland complex, 0 to 2 percent slopes_1qtjb_drained","11064","1603454","459178",26,"DE",FALSE,TRUE,FALSE,FALSE,NA
"9","1603457","1447888","Pawcatuck",NA,NA,NA,NA,"frequent","very long",1,0,"very frequent",0,0,"sc",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20347839","11064","de005_pawcatuck_1_80_pawcatuck mucky peat, very frequently flooded, tidal_1qtjf_very frequently flooded","11064","1603457","496274",80,"DE",FALSE,TRUE,TRUE,FALSE,NA
"10","1603460","1274680","Pepperbox",NA,NA,NA,NA,"none",NA,1,0,"none",61,61,"sc",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20347627","11064","de005_pepperbox_1_80_pepperbox loamy sand, 0 to 2 percent slopes_1qtjj_0","11064","1603460","465478",80,"DE",FALSE,FALSE,FALSE,FALSE,NA
"11","1603461","1274697","Pepperbox",NA,NA,NA,NA,"none",NA,3,0,"none",61,61,"sc",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20347477","11064","de005_pepperbox_1_80_pepperbox loamy sand, 2 to 5 percent slopes_1qtjk_0","11064","1603461","465480",80,"DE",FALSE,FALSE,FALSE,FALSE,NA
"12","1603463","1212470","Pepperbox",NA,NA,NA,NA,"none",NA,3,0,"none",61,61,"sc",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20347336","11064","de005_pepperbox_1_50_pepperbox-rockawalkin complex, 2 to 5 percent slopes_1qtjm_0","11064","1603463","458373",50,"DE",FALSE,FALSE,FALSE,FALSE,NA
"13","1603489","1448733","Saltpond",NA,NA,"mk",NA,"none",NA,1,NA,"very frequent",13,13,"sp-sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20347520","11064","de005_saltpond_1_85_saltpond mucky sand, very frequently flooded, tidal_1qtkg_0","11064","1603489","496366",85,"DE",FALSE,FALSE,TRUE,FALSE,NA
"14","1603502","1533811","Udorthents",NA,NA,NA,NA,"none",NA,14,0,"none",114,114,"sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20347587","11064","de005_udorthents_1_90_udorthents, 10 to 30 percent slopes_1qtkw_loamy","11064","1603502","507369",90,"DE",FALSE,FALSE,FALSE,FALSE,NA
"15","1606010","1454542","Acquango",NA,NA,NA,NA,"none",NA,8,NA,"occasional",NA,NA,"sp-sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316310","11061","de001_acquango_1_50_acquango-beaches complex, 0 to 10 percent slopes_1qx5s_0","11061","1606010","497149",50,"DE",FALSE,FALSE,TRUE,FALSE,NA
"16","1606012","1206631","Askecksy",NA,NA,"gr",NA,"occasional","brief",0,0,"none",13,13,"sm",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20315958","11061","de001_askecksy_1_45_askecksy loamy sand, 0 to 2 percent slopes_1qx5v_undrained","11061","1606012","457472",45,"DE",FALSE,TRUE,FALSE,FALSE,NA
"17","1606013","1447887","Broadkill",NA,NA,"mk",NA,"frequent","very brief",1,25,"very frequent",0,0,"ch",NA,NA,0,NA,NA,NA,FALSE,0,FALSE,TRUE,"20316298","11061","de001_broadkill_1_70_broadkill mucky peat, very frequently flooded, tidal_1qx5w_very frequently flooded, tidal","11061","1606013","496276",70,"DE",FALSE,TRUE,TRUE,FALSE,NA
